default		00:06:42.322	402.322	00:06:42.419	402.419	00:00:00.097	0.097	
gaze-player0		00:00:00.000	0.0	00:00:00.433	0.433	00:00:00.433	0.433	look-at-mainscreen
gaze-player0		00:00:00.433	0.433	00:00:01.910	1.91	00:00:01.477	1.477	look-at-tablet
gaze-player0		00:00:01.910	1.91	00:00:02.350	2.35	00:00:00.440	0.44	look-at-mainscreen
gaze-player0		00:00:02.350	2.35	00:00:02.866	2.866	00:00:00.516	0.516	look-at-tablet
gaze-player0		00:00:02.866	2.866	00:00:03.800	3.8	00:00:00.934	0.934	look-at-mainscreen
gaze-player0		00:00:03.800	3.8	00:00:04.200	4.2	00:00:00.400	0.4	look-at-player2
gaze-player0		00:00:04.200	4.2	00:00:04.933	4.933	00:00:00.733	0.733	look-at-mainscreen
gaze-player0		00:00:04.933	4.933	00:00:05.666	5.666	00:00:00.733	0.733	look-at-player1
gaze-player0		00:00:05.666	5.666	00:00:12.033	12.033	00:00:06.367	6.367	look-at-tablet
gaze-player0		00:00:12.033	12.033	00:00:13.600	13.6	00:00:01.567	1.567	look-at-mainscreen
gaze-player0		00:00:13.600	13.6	00:00:18.600	18.6	00:00:05.000	5.0	look-at-tablet
gaze-player0		00:00:18.600	18.6	00:00:19.366	19.366	00:00:00.766	0.766	look-at-player2
gaze-player0		00:00:19.366	19.366	00:00:20.333	20.333	00:00:00.967	0.967	look-at-player1
gaze-player0		00:00:20.333	20.333	00:00:21.566	21.566	00:00:01.233	1.233	look-at-tablet
gaze-player0		00:00:21.566	21.566	00:00:22.833	22.833	00:00:01.267	1.267	look-at-player2
gaze-player0		00:00:22.833	22.833	00:00:23.033	23.033	00:00:00.200	0.2	look-at-mainscreen
gaze-player0		00:00:23.033	23.033	00:00:24.033	24.033	00:00:01.000	1.0	look-at-tablet
gaze-player0		00:00:24.033	24.033	00:00:25.100	25.1	00:00:01.067	1.067	look-at-mainscreen
gaze-player0		00:00:25.100	25.1	00:00:28.200	28.2	00:00:03.100	3.1	look-at-tablet
gaze-player0		00:00:28.200	28.2	00:00:29.766	29.766	00:00:01.566	1.566	look-at-mainscreen
gaze-player0		00:00:29.766	29.766	00:00:30.600	30.6	00:00:00.834	0.834	look-at-tablet
gaze-player0		00:00:30.600	30.6	00:00:31.233	31.233	00:00:00.633	0.633	look-at-mainscreen
gaze-player0		00:00:31.233	31.233	00:00:32.133	32.133	00:00:00.900	0.9	look-at-tablet
gaze-player0		00:00:32.133	32.133	00:00:33.000	33.0	00:00:00.867	0.867	look-at-mainscreen
gaze-player0		00:00:33.000	33.0	00:00:34.400	34.4	00:00:01.400	1.4	look-at-tablet
gaze-player0		00:00:34.400	34.4	00:00:34.833	34.833	00:00:00.433	0.433	look-at-mainscreen
gaze-player0		00:00:34.833	34.833	00:00:35.400	35.4	00:00:00.567	0.567	look-at-tablet
gaze-player0		00:00:35.403	35.403	00:00:38.803	38.803	00:00:03.400	3.4	look-at-somewhere-else
gaze-player0		00:00:38.803	38.803	00:00:39.369	39.369	00:00:00.566	0.566	look-at-player2
gaze-player0		00:00:39.369	39.369	00:00:40.203	40.203	00:00:00.834	0.834	look-at-mainscreen
gaze-player0		00:00:40.203	40.203	00:00:41.536	41.536	00:00:01.333	1.333	look-at-player1
gaze-player0		00:00:41.536	41.536	00:00:42.536	42.536	00:00:01.000	1.0	look-at-mainscreen
gaze-player0		00:00:42.536	42.536	00:00:43.236	43.236	00:00:00.700	0.7	look-at-player1
gaze-player0		00:00:43.236	43.236	00:00:43.636	43.636	00:00:00.400	0.4	look-at-mainscreen
gaze-player0		00:00:43.636	43.636	00:00:44.236	44.236	00:00:00.600	0.6	look-at-tablet
gaze-player0		00:00:44.236	44.236	00:00:45.803	45.803	00:00:01.567	1.567	look-at-mainscreen
gaze-player0		00:00:45.803	45.803	00:00:46.303	46.303	00:00:00.500	0.5	look-at-tablet
gaze-player0		00:00:46.303	46.303	00:00:46.603	46.603	00:00:00.300	0.3	look-at-player2
gaze-player0		00:00:46.603	46.603	00:00:47.236	47.236	00:00:00.633	0.633	look-at-mainscreen
gaze-player0		00:00:47.236	47.236	00:00:48.969	48.969	00:00:01.733	1.733	look-at-tablet
gaze-player0		00:00:48.969	48.969	00:00:49.803	49.803	00:00:00.834	0.834	look-at-mainscreen
gaze-player0		00:00:49.803	49.803	00:00:50.536	50.536	00:00:00.733	0.733	look-at-tablet
gaze-player0		00:00:50.536	50.536	00:00:51.536	51.536	00:00:01.000	1.0	look-at-mainscreen
gaze-player0		00:00:51.536	51.536	00:00:51.903	51.903	00:00:00.367	0.367	look-at-tablet
gaze-player0		00:00:51.903	51.903	00:00:52.303	52.303	00:00:00.400	0.4	look-at-mainscreen
gaze-player0		00:00:52.303	52.303	00:00:52.769	52.769	00:00:00.466	0.466	look-at-tablet
gaze-player0		00:00:52.769	52.769	00:00:53.269	53.269	00:00:00.500	0.5	look-at-mainscreen
gaze-player0		00:00:53.269	53.269	00:00:55.203	55.203	00:00:01.934	1.934	look-at-tablet
gaze-player0		00:00:55.203	55.203	00:00:55.836	55.836	00:00:00.633	0.633	look-at-mainscreen
gaze-player0		00:00:55.836	55.836	00:00:58.003	58.003	00:00:02.167	2.167	look-at-tablet
gaze-player0		00:00:58.003	58.003	00:01:02.636	62.636	00:00:04.633	4.633	look-at-mainscreen
gaze-player0		00:01:02.636	62.636	00:01:04.336	64.336	00:00:01.700	1.7	look-at-tablet
gaze-player0		00:01:04.336	64.336	00:01:04.936	64.936	00:00:00.600	0.6	look-at-mainscreen
gaze-player0		00:01:04.936	64.936	00:01:05.236	65.236	00:00:00.300	0.3	look-at-player2
gaze-player0		00:01:05.236	65.236	00:01:06.636	66.636	00:00:01.400	1.4	look-at-tablet
gaze-player0		00:01:06.636	66.636	00:01:06.969	66.969	00:00:00.333	0.333	look-at-mainscreen
gaze-player0		00:01:06.969	66.969	00:01:12.622	72.622	00:00:05.653	5.653	look-at-somewhere-else
gaze-player0		00:01:12.622	72.622	00:01:14.822	74.822	00:00:02.200	2.2	look-at-tablet
gaze-player0		00:01:14.822	74.822	00:01:15.556	75.556	00:00:00.734	0.734	look-at-mainscreen
gaze-player0		00:01:15.556	75.556	00:01:16.789	76.789	00:00:01.233	1.233	look-at-player1
gaze-player0		00:01:16.789	76.789	00:01:17.289	77.289	00:00:00.500	0.5	look-at-player2
gaze-player0		00:01:17.289	77.289	00:01:19.589	79.589	00:00:02.300	2.3	look-at-tablet
gaze-player0		00:01:19.589	79.589	00:01:20.322	80.322	00:00:00.733	0.733	look-at-player2
gaze-player0		00:01:20.322	80.322	00:01:24.722	84.722	00:00:04.400	4.4	look-at-mainscreen
gaze-player0		00:01:24.722	84.722	00:01:26.189	86.189	00:00:01.467	1.467	look-at-player2
gaze-player0		00:01:26.189	86.189	00:01:29.222	89.222	00:00:03.033	3.033	look-at-tablet
gaze-player0		00:01:29.222	89.222	00:01:29.556	89.556	00:00:00.334	0.334	look-at-mainscreen
gaze-player0		00:01:29.556	89.556	00:01:31.689	91.689	00:00:02.133	2.133	look-at-tablet
gaze-player0		00:01:31.689	91.689	00:01:33.056	93.056	00:00:01.367	1.367	look-at-mainscreen
gaze-player0		00:01:33.056	93.056	00:01:34.056	94.056	00:00:01.000	1.0	look-at-mainscreen
gaze-player0		00:01:34.056	94.056	00:01:35.456	95.456	00:00:01.400	1.4	look-at-tablet
gaze-player0		00:01:35.456	95.456	00:01:36.822	96.822	00:00:01.366	1.366	look-at-somewhere-else
gaze-player0		00:01:36.822	96.822	00:01:38.122	98.122	00:00:01.300	1.3	look-at-tablet
gaze-player0		00:01:38.122	98.122	00:01:40.322	100.322	00:00:02.200	2.2	look-at-somewhere-else
gaze-player0		00:01:40.322	100.322	00:01:40.889	100.889	00:00:00.567	0.567	look-at-tablet
gaze-player0		00:01:40.889	100.889	00:01:42.722	102.722	00:00:01.833	1.833	look-at-player1
gaze-player0		00:01:42.722	102.722	00:01:44.222	104.222	00:00:01.500	1.5	look-at-player2
gaze-player0		00:01:44.222	104.222	00:01:45.356	105.356	00:00:01.134	1.134	look-at-tablet
gaze-player0		00:01:45.356	105.356	00:01:46.089	106.089	00:00:00.733	0.733	look-at-player1
gaze-player0		00:01:46.089	106.089	00:01:52.189	112.189	00:00:06.100	6.1	look-at-tablet
gaze-player0		00:01:52.189	112.189	00:01:55.456	115.456	00:00:03.267	3.267	look-at-mainscreen
gaze-player0		00:01:55.456	115.456	00:01:56.056	116.056	00:00:00.600	0.6	look-at-tablet
gaze-player0		00:01:56.056	116.056	00:01:56.389	116.389	00:00:00.333	0.333	look-at-mainscreen
gaze-player0		00:01:56.389	116.389	00:01:57.056	117.056	00:00:00.667	0.667	look-at-player2
gaze-player0		00:01:57.056	117.056	00:01:58.489	118.489	00:00:01.433	1.433	look-at-somewhere-else
gaze-player0		00:01:58.489	118.489	00:01:59.656	119.656	00:00:01.167	1.167	look-at-tablet
gaze-player0		00:01:59.656	119.656	00:01:59.989	119.989	00:00:00.333	0.333	look-at-mainscreen
gaze-player0		00:01:59.989	119.989	00:02:01.022	121.022	00:00:01.033	1.033	look-at-player1
gaze-player0		00:02:01.022	121.022	00:02:01.922	121.922	00:00:00.900	0.9	look-at-somewhere-else
gaze-player0		00:02:01.922	121.922	00:02:05.622	125.622	00:00:03.700	3.7	look-at-tablet
gaze-player0		00:02:05.622	125.622	00:02:08.222	128.222	00:00:02.600	2.6	look-at-somewhere-else
gaze-player0		00:02:08.222	128.222	00:02:08.689	128.689	00:00:00.467	0.467	look-at-player2
gaze-player0		00:02:08.689	128.689	00:02:15.689	135.689	00:00:07.000	7.0	look-at-mainscreen
gaze-player0		00:02:15.689	135.689	00:02:16.256	136.256	00:00:00.567	0.567	look-at-player2
gaze-player0		00:02:16.256	136.256	00:02:17.856	137.856	00:00:01.600	1.6	look-at-somewhere-else
gaze-player0		00:02:17.856	137.856	00:02:18.522	138.522	00:00:00.666	0.666	look-at-player1
gaze-player0		00:02:18.522	138.522	00:02:20.689	140.689	00:00:02.167	2.167	look-at-player1
gaze-player0		00:02:20.689	140.689	00:02:22.356	142.356	00:00:01.667	1.667	look-at-player2
gaze-player0		00:02:22.356	142.356	00:02:24.722	144.722	00:00:02.366	2.366	look-at-tablet
gaze-player0		00:02:24.722	144.722	00:02:26.556	146.556	00:00:01.834	1.834	look-at-mainscreen
gaze-player0		00:02:26.556	146.556	00:02:27.789	147.789	00:00:01.233	1.233	look-at-player1
gaze-player0		00:02:27.789	147.789	00:02:28.789	148.789	00:00:01.000	1.0	look-at-player2
gaze-player0		00:02:28.789	148.789	00:02:29.956	149.956	00:00:01.167	1.167	look-at-mainscreen
gaze-player0		00:02:29.956	149.956	00:02:33.789	153.789	00:00:03.833	3.833	look-at-tablet
gaze-player0		00:02:33.789	153.789	00:02:35.456	155.456	00:00:01.667	1.667	look-at-mainscreen
gaze-player0		00:02:35.456	155.456	00:02:38.056	158.056	00:00:02.600	2.6	look-at-tablet
gaze-player0		00:02:38.056	158.056	00:02:38.389	158.389	00:00:00.333	0.333	look-at-mainscreen
gaze-player0		00:02:38.389	158.389	00:02:38.856	158.856	00:00:00.467	0.467	look-at-player1
gaze-player0		00:02:38.856	158.856	00:02:39.922	159.922	00:00:01.066	1.066	look-at-tablet
gaze-player0		00:02:39.922	159.922	00:02:40.922	160.922	00:00:01.000	1.0	look-at-player2
gaze-player0		00:02:40.922	160.922	00:02:42.102	162.102	00:00:01.180	1.18	look-at-tablet
gaze-player0		00:02:42.102	162.102	00:02:43.302	163.302	00:00:01.200	1.2	look-at-somewhere-else
gaze-player0		00:02:43.302	163.302	00:02:44.268	164.268	00:00:00.966	0.966	look-at-tablet
gaze-player0		00:02:44.268	164.268	00:02:47.735	167.735	00:00:03.467	3.467	look-at-somewhere-else
gaze-player0		00:02:47.735	167.735	00:02:49.768	169.768	00:00:02.033	2.033	look-at-player1
gaze-player0		00:02:49.768	169.768	00:02:51.468	171.468	00:00:01.700	1.7	look-at-player2
gaze-player0		00:02:51.468	171.468	00:02:55.402	175.402	00:00:03.934	3.934	look-at-player1
gaze-player0		00:02:55.402	175.402	00:02:58.668	178.668	00:00:03.266	3.266	look-at-tablet
gaze-player0		00:02:58.668	178.668	00:02:59.868	179.868	00:00:01.200	1.2	look-at-player1
gaze-player0		00:02:59.868	179.868	00:03:00.368	180.368	00:00:00.500	0.5	look-at-player2
gaze-player0		00:03:00.368	180.368	00:03:01.768	181.768	00:00:01.400	1.4	look-at-tablet
gaze-player0		00:03:01.768	181.768	00:03:02.935	182.935	00:00:01.167	1.167	look-at-somewhere-else
gaze-player0		00:03:02.935	182.935	00:03:04.402	184.402	00:00:01.467	1.467	look-at-mainscreen
gaze-player0		00:03:04.402	184.402	00:03:05.168	185.168	00:00:00.766	0.766	look-at-tablet
gaze-player0		00:03:05.168	185.168	00:03:05.802	185.802	00:00:00.634	0.634	look-at-player2
gaze-player0		00:03:05.802	185.802	00:03:07.168	187.168	00:00:01.366	1.366	look-at-mainscreen
gaze-player0		00:03:07.168	187.168	00:03:08.268	188.268	00:00:01.100	1.1	look-at-somewhere-else
gaze-player0		00:03:08.268	188.268	00:03:09.968	189.968	00:00:01.700	1.7	look-at-tablet
gaze-player0		00:03:09.968	189.968	00:03:10.335	190.335	00:00:00.367	0.367	look-at-player2
gaze-player0		00:03:10.335	190.335	00:03:12.602	192.602	00:00:02.267	2.267	look-at-somewhere-else
gaze-player0		00:03:12.602	192.602	00:03:14.802	194.802	00:00:02.200	2.2	look-at-player2
gaze-player0		00:03:14.802	194.802	00:03:17.335	197.335	00:00:02.533	2.533	look-at-somewhere-else
gaze-player0		00:03:17.335	197.335	00:03:18.135	198.135	00:00:00.800	0.8	look-at-tablet
gaze-player0		00:03:18.135	198.135	00:03:21.968	201.968	00:00:03.833	3.833	look-at-somewhere-else
gaze-player0		00:03:21.968	201.968	00:03:23.368	203.368	00:00:01.400	1.4	look-at-mainscreen
gaze-player0		00:03:23.368	203.368	00:03:23.768	203.768	00:00:00.400	0.4	look-at-somewhere-else
gaze-player0		00:03:23.768	203.768	00:03:23.968	203.968	00:00:00.200	0.2	look-at-mainscreen
gaze-player0		00:03:23.968	203.968	00:03:25.468	205.468	00:00:01.500	1.5	look-at-player2
gaze-player0		00:03:25.468	205.468	00:03:26.868	206.868	00:00:01.400	1.4	look-at-mainscreen
gaze-player0		00:03:26.868	206.868	00:03:27.835	207.835	00:00:00.967	0.967	look-at-player2
gaze-player0		00:03:27.835	207.835	00:03:28.268	208.268	00:00:00.433	0.433	look-at-mainscreen
gaze-player0		00:03:28.268	208.268	00:03:30.302	210.302	00:00:02.034	2.034	look-at-somewhere-else
gaze-player0		00:03:30.302	210.302	00:03:31.268	211.268	00:00:00.966	0.966	look-at-mainscreen
gaze-player0		00:03:31.268	211.268	00:03:33.002	213.002	00:00:01.734	1.734	look-at-somewhere-else
gaze-player0		00:03:33.002	213.002	00:03:34.635	214.635	00:00:01.633	1.633	look-at-player2
gaze-player0		00:03:34.635	214.635	00:03:39.802	219.802	00:00:05.167	5.167	look-at-mainscreen
gaze-player0		00:03:39.802	219.802	00:03:42.735	222.735	00:00:02.933	2.933	look-at-mainscreen
gaze-player0		00:03:42.735	222.735	00:03:44.602	224.602	00:00:01.867	1.867	look-at-player2
gaze-player0		00:03:44.602	224.602	00:03:45.835	225.835	00:00:01.233	1.233	look-at-somewhere-else
gaze-player0		00:03:45.835	225.835	00:03:46.602	226.602	00:00:00.767	0.767	look-at-player1
gaze-player0		00:03:46.602	226.602	00:03:47.002	227.002	00:00:00.400	0.4	look-at-mainscreen
gaze-player0		00:03:47.002	227.002	00:03:48.435	228.435	00:00:01.433	1.433	look-at-player1
gaze-player0		00:03:48.435	228.435	00:03:49.068	229.068	00:00:00.633	0.633	look-at-mainscreen
gaze-player0		00:03:49.068	229.068	00:03:49.868	229.868	00:00:00.800	0.8	look-at-player2
gaze-player0		00:03:49.868	229.868	00:03:50.668	230.668	00:00:00.800	0.8	look-at-mainscreen
gaze-player0		00:03:50.668	230.668	00:03:51.468	231.468	00:00:00.800	0.8	look-at-player2
gaze-player0		00:03:51.468	231.468	00:03:52.535	232.535	00:00:01.067	1.067	look-at-tablet
gaze-player0		00:03:52.535	232.535	00:03:53.735	233.735	00:00:01.200	1.2	look-at-somewhere-else
gaze-player0		00:03:53.735	233.735	00:03:55.368	235.368	00:00:01.633	1.633	look-at-player1
gaze-player0		00:03:55.368	235.368	00:03:56.768	236.768	00:00:01.400	1.4	look-at-player2
gaze-player0		00:03:56.768	236.768	00:03:58.402	238.402	00:00:01.634	1.634	look-at-mainscreen
gaze-player0		00:03:58.402	238.402	00:03:58.702	238.702	00:00:00.300	0.3	look-at-player2
gaze-player0		00:03:58.702	238.702	00:03:59.102	239.102	00:00:00.400	0.4	look-at-somewhere-else
gaze-player0		00:03:59.102	239.102	00:04:00.768	240.768	00:00:01.666	1.666	look-at-player2
gaze-player0		00:04:00.768	240.768	00:04:01.802	241.802	00:00:01.034	1.034	look-at-somewhere-else
gaze-player0		00:04:01.802	241.802	00:04:02.168	242.168	00:00:00.366	0.366	look-at-player1
gaze-player0		00:04:02.168	242.168	00:04:04.268	244.268	00:00:02.100	2.1	look-at-player2
gaze-player0		00:04:04.268	244.268	00:04:05.202	245.202	00:00:00.934	0.934	look-at-tablet
gaze-player0		00:04:05.202	245.202	00:04:05.402	245.402	00:00:00.200	0.2	look-at-mainscreen
gaze-player0		00:04:05.402	245.402	00:04:06.002	246.002	00:00:00.600	0.6	look-at-player1
gaze-player0		00:04:06.002	246.002	00:04:08.302	248.302	00:00:02.300	2.3	look-at-tablet
gaze-player0		00:04:08.302	248.302	00:04:08.735	248.735	00:00:00.433	0.433	look-at-mainscreen
gaze-player0		00:04:08.735	248.735	00:04:09.135	249.135	00:00:00.400	0.4	look-at-tablet
gaze-player0		00:04:09.135	249.135	00:04:09.635	249.635	00:00:00.500	0.5	look-at-somewhere-else
gaze-player0		00:04:09.635	249.635	00:04:10.335	250.335	00:00:00.700	0.7	look-at-player1
gaze-player0		00:04:10.335	250.335	00:04:10.735	250.735	00:00:00.400	0.4	look-at-somewhere-else
